locus_tag,cluster,COG_category,HMM_description
YDR275W,2,S,paralog has function U
YER084W,2,S,function unknown
YER121W,2,,no ortholog
YER188W,2,,no ortholog
YGL102C,1,,"dubious, overlaps RPL28 gene"
YGL177W,2,,no ortholog
YGR146C,2,,extends chronological lifespan
YGR160W,1,,"dubious ORF, overlaps NSR1 (S, ribonucleoprotein)"
YGR265W,1,,"dubious ORF, partially overlaps MES1 (COG0143, S)"
YGR290W,2,,"dubious ORF, oberlaps maltose transporter (G)"
YIR016W,2,S,via paralog
YJL142C,2,,"dubious ORF, overlap YAK1 (T)"
YJL144W,2,O,by SGD function
YJL188C,1,,88% overlap with RPL39 (J)
YJR071W,1,,overlap with Lia1 ©
YKL036C,2,,no ortholog
YKL093W,2,C,By SGD function: aerobic respiration
YKL109W,2,K,"By SGD function: heme-activated, glucose-repressed transcription factor"
YLL020C,2,,partially overlaps KNS1 (T)
YLL044W,1,,overlap RPL8B (J)
YLR042C,2,,cell wall associated
YLR053C,2,,no ortholog
YLR062C,1,,98% overlap with RPL22A (J)
YLR076C,1,,partial overlap PRL10 (J)
YLR156W,2,,no ortholog
YLR159W,2,,no ortholog
YLR198C,1,,"dubious ORF, overlaps SIK1 (COG1498, J)"
YLR217W,2,,"dubious ORF, overlaps CPR6 (COG0652, O)"
YLR252W,2,,no ortholog
YLR297W,2,,no ortholog
YLR311C,2,,no ortholog
YLR346C,2,,localized to mito
YMR173W-A,2,,"Dubious ORF, overlaps DDR48 (L)"
YMR174C,2,,"PAI3, involved in protein catabolism within vacuole"
YMR175W,2,,SIP18
YMR195W,2,,"essential in petite cells, morphology phenotypes"
YMR251W-A,2,,no ortholog
YNL114C,1,,"dubious ORF, 100% overlap RPC19 (COG1761, K)"
YNL174W,1,,"dubious ORF, overlaps NOP13 (COG0724, S)"
YNL203C,2,,"dubious ORF, overlaps SPS19 (COG1028, S)"
YNL296W,1,,"dubious ORF, overlaps MON2 (S)"
YNR014W,2,,no ortholog
YOL047C,2,,spore wall asspembly (M)
YOL048C,2,S,spore wall asspembly (M)
YOL150C,2,,"dubious ORF, overlaps GRE2 (M)"
YOL153C,2,,blocked reading frame (2 stop codons)
YOR121C,2,,"Dubious ORF, overlaps CGcy1 (S, COG0656)"
YOR135C,2,,"Dubious ORF, overlaps IDH2 (COG0473, E)"
YOR146W,1,,"Dubious ORF, overlaps PNO1 (COG1094, S or J)"
YOR186W,2,,"sphingolipid dependents expression in heat, vacuole locatizations"
YOR248W,1,,"dubious ORF, overlaps with SRL1 (cell wall stability, )"
YOR309C,1,,"dubious ORF, overlaps NOP58 (COG1498, J)"
YOR392W,2,,no ortholog
YPL027W,2,,prospore membrane and sporulation
YPL044C,1,,"dubious ORF, overlaps NOP4 (S)"
YPL142C,1,,"dubious ORF, overlaps RPL33A (J)"
YPL185W,2,,"dubious ORF, partially overlaps UIP4 (O?)"
YPL200W,2,D,Chromosome segregation in meiosis (sporulation)
YPL223C,2,,"GRE1, "
YPL238C,1,,"dubious ORF, parially overlaps SUI3 (COG1601, J)"
YPL250C,2,,required for autophagy
YPR005C,2,,involved in halotolerance
YPR044C,1,,"dubious ORF, overlaps RPL43A (COG1997, J)"
YPR142C,1,,"Dubious ORF, partially overlaps RRP15 (S, ribosomal processing)"
YPR150W,2,,"Dubious ORF, partially overlaps SUE1 (O)"
