ORF Name,cluster,Function
VNG1768G,growth,Translation initiation factor 5A (eIF-5A) (Hypusine-containing protein)
VNG1770C,growth,
VNG1771C,growth,
VNG1773G,growth,Putative pterin-4-alpha-carbinolamine dehydratase 
VNG1774G,growth,Glutamyl-tRNA reductase 
VNG1775C,growth,"Siroheme Biosynthesis Protein, A Bifunctional Nad-Dependent Dehydrogenase and Ferrochelatase Involved In Siroheme Synthesis."
VNG1776G,growth,"putative transcription regulator, structural match to lrp-like transcriptional regulator (e = 1x10E-28), COG1552."
VNG1777H,growth,
VNG1779C,growth,
VNG1809H,growth,
VNG1818G,growth,Probable isopentenyl-diphosphate delta-isomerase 
VNG1820H,growth,
VNG1827H,growth,
VNG1829G,growth,GMP synthase [glutamine-hydrolyzing] subunit B 
VNG1830G,growth,CTP synthase/GATase (glutamyl amidotransferase)
VNG1843C,growth,"predicted transcriptional regulator, strong hit to COG1777 (predicted transcriptional regulators, only archaeal proteins in COG)"
VNG1844G,growth,L-asparaginase
VNG1845C,growth,"putative acetyltransferase, COG0454, PFAM00583, pdblast yeast histone acetyltransferase (e = 3e-9)"
VNG1849H,growth,
VNG1850G,growth,Uridine phosphorylase
VNG1861C,growth,
VNG1873G,growth,"Isocitrate dehydrogenase, NADP"
VNG1874C,growth,
VNG1875G,growth,3-hydroxy-3-methylglutaryl-coenzyme A reductase
VNG1877C,growth,
VNG1879G,growth,Thiamin-binding periplasmic protein precursor homolog
VNG1907H,growth,
VNG1910H,growth,
VNG1918C,growth,
VNG1926G,growth,Pyruvate dehydrogenase alpha subunit
VNG1935C,growth,
VNG1937C,growth,Putative SAM-binding thiamine biosynthesis enzyme
VNG1941C,growth,putative Fe-S oxidoreductase
VNG1948H,growth,
VNG1954H,growth,
VNG1969G,growth,Glycerol-3-phosphate dehydrogenase chain A
VNG1971G,growth,anaerobic glycerol-3-phosphate dehydrogenase chain B
VNG1972G,growth,Glycerol-3-phosphate dehydrogenase chain C
VNG1982C,growth,putative pseudouridine synthase
VNG1983H,growth,
VNG1984G,growth,RNAase H
VNG1997G,growth,Probable translation initiation factor IF-2
VNG2005G,growth,Histidyl-tRNA synthetase
VNG2011G,growth,Thiamine monophosphate kinase
VNG2015C,growth,"Amino acid kinase family protein, This family includes kinases that phosphorylate a variety of amino acid substrates, as well as uridylate kinase and carbamate kinase. "
VNG2017G,growth,Lysyl-tRNA synthetase
VNG2020C,growth,"predicted transcriptional regulator (marR/padR family), COG1695:predicted transcriptional regulators\nPFAM3551:padR familiy of transcriptional repressors."
VNG2041H,growth,
VNG2045G,growth,O-sialoglycoprotein endopeptidase homolog
VNG2047G,growth,30S ribosomal protein S27E
VNG2048G,growth,30S ribosomal protein S24e
VNG2049C,growth,
VNG2051G,growth,DNA-directed RNA polymerase subunit E''
VNG2053G,growth,DNA-directed RNA polymerase subunit E'
VNG2054H,growth,
VNG2056G,growth,Probable translation initiation factor 2 gamma subunit (eIF-2-gamma)
VNG2060G,growth,"ATP-binding protein, metalo-[beta]-lactamase L1"
VNG2062G,growth,Aaa superfamily ATPase
VNG2065G,growth,Dolichol-P-glucose transferase
VNG2067H,growth,
VNG2072G,growth,Seryl-tRNA synthetase 
VNG2075C,growth,
VNG2076G,growth,50S ribosomal protein L40E
VNG2084G,growth,Transport protein
VNG2085G,growth,Phosphonates transport ATP-binding
VNG2102G,growth,Citrate synthase
VNG2117C,growth,
VNG2118G,growth,Orotate phosphoribosyltransferase 
VNG2124C,growth,
VNG2128C,growth,
VNG2129H,growth,
VNG2149H,growth,
VNG2153G,growth,Putative isopentenyl pyrophosphate isomerase
VNG2155C,growth,
VNG2165H,growth,
VNG2173G,growth,DNA repair protein
VNG2178H,growth,
VNG2181G,growth,MCM / cell division control protein 21
VNG2182H,growth,
VNG2183H,growth,
VNG2189H,growth,
VNG2190G,growth,Isoleucyl-tRNA synthetase
VNG2205H,growth,
VNG2206G,growth,Phosphomannomutase
VNG2207H,growth,
VNG2208G,growth,Tryptophanyl-tRNA synthetase
VNG2210G,growth,tRNA intron endonuclease
VNG2211H,growth,
VNG2213G,growth,Pre-mRNA splicing helicase
VNG2216G,growth,Probable lipoic acid synthetase (Lip-syn) (Lipoate synthase)
VNG2233C,growth,
VNG2239C,growth,Metallo Beta Lactamase 
VNG2252G,growth,Holliday junction resolvase
VNG2253H,growth,
VNG2254C,growth,"Eukaryotic-type DNA primase, large subunit "
VNG2255C,growth,
VNG2263G,growth,Cell division protein
VNG2267G,growth,Protein export
VNG2268H,growth,"putative CopG family transcriptional regulator, COG3609 (predicted transcriptional regulators of the CopG/MetJ/Arc family\n(PET=22)"
VNG2269G,growth,Protein export
VNG2277H,growth,"putative histone acetyltransferase, COG0454:histone acetyltransferase HPA2 (PET=9)\nPFAM0583:GNAT acetyltransferase family"
VNG2304H,growth,
VNG2306H,growth,
VNG2307C,growth,
VNG2331G,growth,S-adenosyl-L-methionine:uroporphyrinogen III methyltransferase
VNG2332G,growth,Uroporphyrin-III C-methyltransferase
VNG2333C,growth,recJ-like phosphoesterase (endonuclease)
VNG2341H,growth,
VNG2351C,growth,
VNG2356G,growth,ATP-dependent RNA helicase homolog eIF-4A
VNG2368G,growth,Putative ski2-type helicase 
VNG2396G,growth,Sulfate transport system permease protein
VNG2411G,growth,Orc / cell division control protein 6
VNG2414H,growth,
VNG2416G,growth,Signal sequence peptidase
VNG2417G,growth,DNA polymerase II small subunit 
VNG2455C,growth,
VNG2467G,growth,50S ribosomal protein L31e
VNG2469G,growth,50S ribosomal protein L39e
VNG2474C,growth,
VNG2510H,growth,
VNG2514G,growth,30S ribosomal protein S6e
VNG2515H,growth,
VNG2518C,growth,
VNG2533G,growth,Dihydroorotase
VNG2536C,growth,
VNG2547G,growth,Valyl-tRNA synthetase
VNG2553G,growth,6-phosphogluconate dehydrogenase
VNG2570G,growth,Deoxycytidine triphosphate deaminase
VNG2575G,growth,Pab N-terminal acetyltransferase
VNG2576H,growth,
VNG2577C,growth,ATP synthase subunit C PDB 1c17M0.
VNG2587C,growth,Probable GTP-binding protein engB
VNG2595G,growth,GTPase of unknown function
VNG2602G,growth,Arsenite transport protein
VNG2608C,growth,
VNG2612G,growth,RNase L inhibitor homolog
VNG2613H,growth,
VNG2622H,growth,putative metallopeptidase
VNG2629G,growth,"Glucose kinase/ROK family protein/putative transcriptional regulator, ROK family includes members with transcriptional repressor (e.g. xylR), unknown funcitons, and sugar kinase (e.g. e. coli mlc) functions.\nCOG1940 (transcriptional regulators, PET=80)"
VNG2636G,growth,Excision nuclease chain A
VNG2642H,growth,
VNG2643H,growth,
VNG2646C,growth,
VNG2648G,growth,30S ribosomal protein S10P
VNG2649G,growth,Elongation factor 1-alpha (EF-1-alpha) (Elongation factor Tu) (EF-Tu)
VNG2650G,growth,Homoserine dehydrogenase
VNG2652H,growth,
VNG2654G,growth,Translation elongation factor eEF-2
VNG2657G,growth,30S ribosomal protein S7P
VNG2658G,growth,30S ribosomal protein S12P (HmaS12)
VNG2661G,growth,NusA protein homolog
VNG2662G,growth,DNA-directed RNA polymerase subunit A 
VNG2664G,growth,DNA-directed RNA polymerase subunit A
VNG2665G,growth,DNA-directed RNA polymerase subunit B' 
VNG2666G,growth,DNA-directed RNA polymerase subunit B 
VNG2668G,growth,DNA-directed RNA polymerase subunit H 
VNG2669G,growth,Cytochrome oxidase subunit I homolog
VNG5146H,growth,
VNG5148H,growth,
VNG5156H,growth,"potential transcriptional regulator (repressor), COG1552: transcriptional regulators (PET=15)\nRosetta predicts strong similarity to DtxR repressor family"
VNG5164C,growth,
VNG5173H,growth,
VNG5178H,growth,
VNG5189H,growth,
VNG5195H,growth,
VNG6171H,growth,
VNG6181H,growth,
VNG6194H,growth,
VNG6205C,growth,
VNG6221H,growth,
VNG6250G,growth,Sodium-dependent phosphate transporter
VNG6261G,growth,Sodium-dependent transporter
VNG6268C,growth,
VNG6269C,growth,
VNG6272G,growth,Orc / cell division control protein 6
VNG6287H,growth,"possible transcriptional regulator, Rosetta predicts strong similarity to eukaryotic Retinoblastoma Tumor Suppressor protein, a transcriptional regulator\nCOGs:1522,0640"
VNG6299G,growth,Hydrogenase expression/formation protein
VNG6302C,growth,
VNG6311G,growth,Aspartate carbamoyltransferase regulatory chain
VNG6351G,growth,Transcription initiation factor IIB 3 (TFIIB 3)
VNG6379C,growth,
VNG0037H,stress,
VNG0038H,stress,
VNG0039H,stress,"putative transcription regulator, ArsR Predicted transcriptional regulators (COG0640)"
VNG0066H,stress,"potential transcriptional regulator, strong Rosetta match to E. coli transcriptional regulator"
VNG0067H,stress,
VNG0069H,stress,
VNG0070H,stress,"putative cytotoxic translational repressor of toxin-antitoxin stability system [Translation, ribosomal structure and biogenesis / Cell division and chromosome partitioning]"
VNG0090G,stress,Molybdenum cofactor biosynthesis protein
VNG0097G,stress,Putative heat shock protein
VNG0102C,stress,
VNG0125H,stress,
VNG0129G,stress,Heat shock protein
VNG0141H,stress,
VNG0153C,stress,
VNG0154G,stress,putative dihydrolipoamide Dehydrogenase
VNG0156C,stress,putative transcription regulator
VNG0162G,stress,Medium-chain acyl-CoA ligase
VNG0176H,stress,putative histone acetyl transferase
VNG0180G,stress,Halorhodopsin precursor (HR)
VNG0192G,stress,Cell division protein ftsZ homolog
VNG0194H,stress,putative transcription regulator of the CopG family
VNG0195H,stress,
VNG0219H,stress,
VNG0220H,stress,
VNG0222C,stress,
VNG0226G,stress,Serine proteinase
VNG0227H,stress,
VNG0261H,stress,
VNG0262C,stress,
VNG0265G,stress,Cell division protein
VNG0270C,stress,
VNG0274C,stress,
VNG0281G,stress,Sarcosine oxidase
VNG0282H,stress,
VNG0283C,stress,"molecular chaperone (small heat shock protein, Hsp20)"
VNG0289H,stress,
VNG0291H,stress,
VNG0293H,stress,"putative transcription regulator, Rosetta predicted structure matched CATH class 1.10.10.10"
VNG0303G,stress,Putative protease La homolog type 
VNG0320H,stress,ArsR family transcription reglator
VNG0321G,stress,putative membrane-associated protease with homology to HflC.
VNG0322H,stress,
VNG0346H,stress,
VNG0352H,stress,
VNG0360C,stress,
VNG0367H,stress,
VNG0368C,stress,
VNG0382G,stress,Shikimate 5-dehydrogenase
VNG0383H,stress,
VNG0402H,stress,
VNG0409C,stress,Prolyl Oligopeptidase
VNG0414G,stress,Phosphoribosylaminoimidazole-succinocarboxamide formyltransferase
VNG0422G,stress,Putative cytochrome P450 174A1
VNG0437C,stress,puatative metal-dependent carboxypeptidase
VNG0444G,stress,Dihydrodipicolinate synthase; putative KDPG aldolase (based on R1 annotation)
VNG0447H,stress,
VNG0458G,stress,Phosphate regulatory protein homolog
VNG0482H,stress,
VNG0484G,stress,Acetyl-CoA synthetase
VNG0500G,stress,3-isopropylmalate dehydratase
VNG0502G,stress,Aspartate aminotransferase
VNG0518H,stress,
VNG0520H,stress,
VNG0525C,stress,COG: Predicted membrane components of an uncharacterized iron-regulated ABC-type transporter SufB
VNG0533H,stress,
VNG0534C,stress,
VNG0553C,stress,
VNG0557H,stress,putative intracellular cysteine protease homolog of Pyrococcus PfpI
VNG0579H,stress,
VNG0602C,stress,
VNG0606G,stress,Cysteine synthase
VNG0614G,stress,Htr16 transducer
VNG0622H,stress,putative NAD/FAD-containing oxidoreductase
VNG0632G,stress,Phosphoribosylaminoimidazole carboxylase ATP binding subunit
VNG0633G,stress,Phosphoribosylaminoimidazole carboxylase catalytic subunit
VNG0651G,stress,Hypothetical protein VNG0651G
VNG0653G,stress,"Methylmalonyl-CoA mutase, subunit alpha"
VNG0654C,stress,"putative histone acetyl transferase, Function assigned on the bais of a strong match to COG0454"
VNG0673G,stress,Methylmalonyl-CoA mutase
VNG0674C,stress,
VNG0675C,stress,
VNG0679G,stress,Acyl-CoA dehydrogenase
VNG0689G,stress,"ABC transporter, ATP-binding protein"
VNG0690C,stress,
VNG0698H,stress,
VNG0704C,stress,putative transcription regulator
VNG0705C,stress,
VNG0708H,stress,
