old_locus_tag,cluster,COG_category,HMM_description
VNG6416H,2,,no ortholog
VNG6420H,1,,no ortholog
VNG6424H,2,,no ortholog
VNG6427H,2,,no ortholog
VNG6429H,2,,no ortholog
VNG6430C,2,L,COG3316; transposase
VNG6431H,2,,no ortholog
VNG6432H,2,,no ortholog
VNG6434H,2,,no ortholog
VNG6439H,2,,no ortholog
