acc,NOGs,COG_category,HMM_description,locus_tag,cluster
NP_012005.1,COG1167@NOG,E,Aminotransferase class I and II,YHR137W,2
NP_012007.1,COG0252@NOG,E,cell wall assembly,YHR139C,2
NP_012078.3,COG0115@NOG,E,Branched-chain-amino-acid aminotransferase,YHR208W,1
NP_012296.1,COG4126@NOG,E,Asp/Glu/Hydantoin racemase,YIR030C,2
NP_012447.1,COG0078@NOG,E,"Aspartate/ornithine carbamoyltransferase, Asp/Orn binding domain",YJL088W,2
NP_012550.1,COG0129@NOG,E,Dehydratase family,YJR016C,1
NP_012819.1,COG1362@NOG,E,Aminopeptidase I zinc metalloprotease (M18),YKL103C,2
NP_012965.3,COG0531@NOG,E,Amino acid permease,YKR039W,2
NP_013159.1,COG0112@NOG,E,Interconversion of serine and glycine (By similarity),YLR058C,1
NP_013243.1,COG0506@NOG,E,Proline dehydrogenase,YLR142W,2
NP_013402.1,COG0405@NOG,E,Gamma-glutamyltranspeptidase,YLR299W,2
NP_013406.1,COG2873@NOG,E,cysteine synthase activity,YLR303W,2
NP_013542.1,COG4992@NOG,E,ornithine-oxo-acid transaminase (EC 2.6.1.13),YLR438W,2
NP_013914.1,COG0403@NOG COG1003@NOG,E,Glycine cleavage system P-protein,YMR189W,1
NP_013976.1,COG0076@NOG,E,Pyridoxal-dependent decarboxylase conserved domain,YMR250W,2
NP_014054.3,COG2040@NOG,E,Homocysteine s-methyltransferase,YMR321C,1
NP_014361.1,COG0473@NOG,E,isocitrate dehydrogenase (NAD+) activity,YNL037C,2
NP_014239.1,COG0252@NOG,E,cell wall assembly,YNL160W,2
NP_014448.1,COG1748@NOG,E,Saccharopine dehydrogenase (NADP,YNR050C,1
NP_014583.2,COG0137@NOG,E,Arginosuccinate synthase,YOL058W,2
NP_014779.1,COG0473@NOG,E,isocitrate dehydrogenase (NAD+) activity,YOR136W,2
NP_015020.3,COG0334@NOG,E,glutamate dehydrogenase,YOR375C,1
NP_015058.1,COG0531@NOG,E,Amino acid permease,YPL265W,2
NP_015050.1,COG2040@NOG,E,homocysteine S-methyltransferase activity,YPL273W,1
NP_015360.2,COG0174@NOG,E,glutamine synthetase,YPR035W,1
NP_015385.1,COG1605@NOG,E,chorismate mutase,YPR060C,1
NP_015471.1,COG0367@NOG,E,Asparagine synthetase,YPR145W,1
NP_015493.1,COG0175@NOG,E,Phosphoadenosine phosphosulfate reductase family,YPR167C,2
