acc,old_locus_tag,annotation,NOGs,COG_category,HMM_description,cluster
WP_010903816.1,VNG2430G,threonine synthase,COG0498@NOG,E,Catalyzes the gamma-elimination of phosphate from L- phosphohomoserine and the beta-addition of water to produce L- threonine (By similarity),2
WP_010903820.1,VNG2436G,argininosuccite lyase,COG0165@NOG,E,argininosuccinate lyase,2
WP_010903821.1,VNG2437G,argininosuccite synthase,COG0137@NOG,E,argininosuccinate synthase (EC 6.3.4.5),2
WP_012289509.1,VNG2447G,low specificity L-threonine aldolase,COG2008@NOG,E,threonine aldolase (EC 4.1.2.5),2
WP_012289523.1,VNG2527G,ABC transporter substrate-binding protein,COG0747@NOG,E,ABC-type transport system periplasmic substrate-binding protein,2
WP_010903892.1,VNG2531G,ABC transporter permease,COG1173@NOG,E,binding-protein-dependent transport systems inner membrane component,2
WP_010903903.1,VNG2546G,aminopeptidase,COG2309@NOG,E,aminopeptidase,2
WP_010903957.1,VNG2616G,carboxypeptidase M32,COG2317@NOG,E,carboxypeptidase taq,2
WP_010904059.1,VNG6179G,universal stress protein,COG0531@NOG COG0589@NOG,E,Amino acid permease,2
WP_010904159.1,VNG6315G,ornithine carbamoyltransferase,COG0078@NOG,E,ornithine carbamoyltransferase,2
WP_010904160.1,VNG6316G,carbamate kise,COG0549@NOG,E,carbamate kinase-like carbamoyl phosphate synthetase,2
WP_010904161.1,VNG6317G,arginine deimise,COG2235@NOG,E,Arginine deiminase,2
